time,x,y,vx,speed_kmh,speed_target_kmh,e_y,e_y_mm,abs_e_y_mm,e_psi,v_y,yaw_rate,delta,delta_deg,curvature,residual_e_y,residual_e_psi,residual_v_y,residual_yaw_rate,segment_name,is_training_zone,is_online_adaptation_zone,is_maneuver_zone,alpha_FL,slip_ratio_FL,Fx_FL,Fy_FL,Fz_FL,steering_angle_FL,alpha_FR,slip_ratio_FR,Fx_FR,Fy_FR,Fz_FR,steering_angle_FR,alpha_RR,slip_ratio_RR,Fx_RR,Fy_RR,Fz_RR,steering_angle_RR,alpha_RL,slip_ratio_RL,Fx_RL,Fy_RL,Fz_RL,steering_angle_RL,alpha_front_mean,alpha_rear_mean,alpha_front_diff,alpha_rear_diff,Fy_front_sum,Fy_rear_sum,Fz_front_sum,Fz_rear_sum,steering_angle_front_mean,mu_current
1.35,13.202336612363082,0.2863419979233337,9.437026296848886,33.97329466865599,34.0,-0.00044488126150507665,-0.4448812615050767,0.4448812615050767,0.004928045729159614,-0.05174032915993041,-0.03565809445188604,-0.012917088335947308,-0.7400946452474444,-0.003931532529804324,-0.0002918228171781248,-3.086911167862402e-05,-0.00673820829680586,-0.0018315261793309598,initial_edmd_training,True,False,False,0.0024690926740429126,0.04703674902457521,5894.2472844794975,-279.41108334196235,6204.470825767892,-0.012871355256545177,0.002493908555275848,0.035627916373757,5818.3504202048025,-282.1135391122981,6124.5793896892665,-0.012963147543371386,0.0012342631003851203,0.13579961840331456,3701.0810358151775,-140.13354068557769,3895.8747745422925,0.0,0.0012263664036092923,0.11541018849557066,3770.03304462607,-139.28090418641804,3968.455836448495,0.0,0.00248150061465938,0.0012303147519972064,-2.4815881232935228e-05,-7.896696775828082e-06,-561.5246224542605,-279.4144448719957,12329.050215457159,7864.330610990788,-0.012917251399958281,0.95
1.4000000000000001,13.671355675674803,0.2890278344168396,9.342578793993171,33.63328365837542,34.0,-0.0009621664083058745,-0.9621664083058745,0.9621664083058745,0.004927950006809123,-0.056682124628201665,-0.038256826765121744,-0.01363514466580362,-0.7812362424008648,-0.003901748992933729,-0.0003200253853360708,-4.2622625971995565e-05,-0.00640728220360582,-0.0003701910142213313,initial_edmd_training,True,False,False,0.002457181629369158,-0.33195691239628167,-5855.1814955897635,-278.0550320612956,6163.348942726067,-0.013584196038918965,0.002481362700634555,-0.340778269519009,-5787.943464710824,-280.6934221020805,6092.572068116657,-0.013686476881404473,0.0015532715410061675,-0.09882534420369372,-3784.8381443885473,-175.83100159885223,3984.0401519879447,0.0,0.0015424443414224463,-0.12134600736719857,-3848.4674489016043,-174.66994696441228,4051.018367264847,0.0,0.0024692721650018566,0.001547857941214307,-2.4181071265397085e-05,-1.0827199583721223e-05,-558.7484541633761,-350.5009485632645,12255.921010842725,8035.0585192527915,-0.013635336460161719,0.95
1.4500000000000002,14.141067970660972,0.2905969322252225,9.42964767548265,33.94673163173754,34.0,-0.0017302223961829304,-1.7302223961829304,1.7302223961829304,0.004789694211772222,-0.060130929052437505,-0.039366076085894076,-0.013942325787332656,-0.7988364242105738,-0.003864223005009692,-0.00034477534562571107,-9.35512666042906e-05,-0.007785365674406429,-0.00112651787917252,initial_edmd_training,True,False,False,0.002429866880568362,0.02414091795835693,5588.62250735963,-275.03546923989853,6194.265436917432,-0.01388906032942676,0.002454691769404432,0.05595565269470671,5832.293568215684,-277.76021825627413,6139.256387595457,-0.013996001344372214,0.00148436146577833,0.1450322843682031,3708.9856919738045,-168.09630434180988,3904.195465235584,0.0,0.0014737993588729524,0.12493538396919869,3749.8199207795537,-166.94634064570528,3947.1788639784777,0.0,0.0024422793249863966,0.0014790804123256413,-2.4824888836069963e-05,-1.0562106905377547e-05,-552.7956874961726,-335.04264498751513,12333.521824512889,7851.374329214062,-0.013942530836899487,0.95
1.5,14.609729006572607,0.2910959273743047,9.335245753502518,33.606884712609066,34.0,-0.002768254810944213,-2.7682548109442133,2.7682548109442133,0.004513897505917797,-0.06369727542149013,-0.04103592278759717,-0.013990022309151327,-0.8015692336082373,-0.0038205617158513167,-0.0003138768322040429,-1.8346374442126424e-05,-0.00703974494947654,0.00012441505992950158,initial_edmd_training,True,False,False,0.002355193070407953,-0.3355599548702915,-5844.740146464537,-266.68551367957645,6152.3580489100395,-0.013936392511452638,0.002378615743450849,-0.3218470225268942,-5811.903382897877,-269.2722969954058,6117.793034629345,-0.014044066428720178,0.001558128412704241,-0.09056474365376006,-3793.618513937159,-176.3785566937944,3993.2826462496414,0.0,0.0015468741686760381,-0.10974800390935874,-3824.561588292793,-175.1468668923697,4025.8543034660984,0.0,0.002366904406929401,0.0015525012906901395,-2.3422673042896094e-05,-1.1254244028202848e-05,-535.9578106749823,-351.5254235861641,12270.151083539386,8019.136949715739,-0.013990229470086407,0.95
1.55,15.07922062392534,0.29057573263271796,9.425878178112756,33.93316144120592,34.0,-0.0040305102598363046,-4.030510259836305,4.030510259836305,0.004241957861450096,-0.0647125929627804,-0.040871661160266054,-0.013891216151917173,-0.7959080578088142,-0.003772113888405906,-0.0003227019872284421,-1.3748939408460802e-05,-0.008292556903963022,-0.0007316774934929132,initial_edmd_training,True,False,False,0.0023036242270116428,0.035439494465211024,5866.355331654137,-260.9494868700742,6175.110875425408,-0.01383833973281128,0.0023280504772565254,0.03468787840808717,5852.797905863586,-263.6648088972194,6160.839900909038,-0.013944498177191032,0.0012634365063317484,0.15370239540559916,3734.521615826944,-143.41913538929956,3931.075385080994,0.0,0.0012545463082089578,0.13575179071312476,3733.9348245118617,-142.42272514995446,3930.457710012486,0.0,0.0023158373521340843,0.001258991407270353,-2.4426250244882677e-05,-8.890198122790639e-06,-524.6142957672937,-285.841860539254,12335.950776334446,7861.53309509348,-0.013891418955001157,0.95
1.6,15.547693088184465,0.28911315062190973,9.331516514453316,33.59345945203194,34.0,-0.005484421743713786,-5.484421743713786,5.484421743713786,0.0039470901360023625,-0.06619160793598648,-0.04137621632872768,-0.013548916569995378,-0.7762957364356028,-0.003719444655785056,-0.0002876202555327969,2.1063562525291957e-06,-0.006933133494539265,0.000468027485052272,initial_edmd_training,True,False,False,0.0020874252278069516,-0.3416044133715266,-5823.933072155259,-236.7711234967292,6130.455865426588,-0.013498609071901492,0.002107294021896345,-0.3442760399505131,-5833.743726413561,-238.99899455892466,6140.782869909011,-0.013599600426147999,0.001429892171814303,-0.0843415420926148,-3820.4469538339613,-162.08978004693446,4021.523109298907,0.0,0.0014197979001105586,-0.09845852746353068,-3811.286916628595,-160.95635402621824,4011.8809648722054,0.0,0.0020973596248516483,0.0014248450359624306,-1.9868794089393342e-05,-1.0094271703744344e-05,-475.7701180556538,-323.0461340731527,12271.238735335599,8033.404074171112,-0.013549104749024744,0.95
1.6500000000000001,16.01664820538812,0.2868013128656012,9.415761548115013,33.896741573214044,34.0,-0.007061554823525995,-7.061554823525995,7.061554823525995,0.0036511191752444105,-0.0648464522925573,-0.04010264201334743,-0.012884772484517654,-0.7382430833491535,-0.0036631978856038225,-0.0002704604389820661,1.5756578285552707e-05,-0.0076143522342796005,-5.6393267232231203e-05,initial_edmd_training,True,False,False,0.0018501627855634097,0.06575829367815901,5857.202202598693,-210.20301054653604,6165.476002735466,-0.012839267532457926,0.001867230676555687,0.06204213374336722,5887.75321221077,-212.13186740499293,6197.634960221863,-0.012930601123255225,0.0012209094010294807,0.16203157992138906,3744.071897555661,-138.65688125716403,3941.1283132164854,0.0,0.0012127130808323745,0.14705899752776144,3699.504364853015,-137.71695577796382,3894.2151208979108,0.0,0.0018586967310595484,0.0012168112409309275,-1.7067890992277304e-05,-8.19632019710627e-06,-422.33487795152894,-276.37383703512785,12363.11096295733,7835.343434114397,-0.012884934327856576,0.95
1.7000000000000002,16.484606028678247,0.28374455276453997,9.321407008906505,33.557065232063415,34.0,-0.008682909936820716,-8.682909936820716,8.682909936820716,0.003403677095171531,-0.06348037726248354,-0.03882653185827291,-0.012096865459732296,-0.6930993361802429,-0.0036033997156400517,-0.00023004554496235986,2.2838613595255186e-05,-0.005995713398659001,0.0007996857815390432,initial_edmd_training,True,False,False,0.0016485717781318909,-0.3111325670149373,-5811.268770231698,-187.53172564102397,6117.125021296524,-0.012056746701624198,0.001662257581484782,-0.3194049119257551,-5863.51822694858,-189.08995424870034,6172.124449419559,-0.012137252085951962,0.001194470618674238,-0.07679939945790701,-3833.6807326032012,-135.7300912111479,4035.453402740212,0.0,0.0011868505923376801,-0.08508140111180588,-3783.6477939503634,-134.85328019001804,3982.7871515266984,0.0,0.0016554146798083364,0.001190660605505959,-1.3685803352891197e-05,-7.620026336557784e-06,-376.6216798897243,-270.58337140116595,12289.249470716084,8018.24055426691,-0.01209699939378808,0.95
1.75,16.95343321156536,0.2800604882253997,9.413514288982297,33.88865144033627,34.0,-0.010260733439213637,-10.260733439213636,10.260733439213636,0.003223870798184425,-0.05967742427867433,-0.03635255366512955,-0.010993187970913592,-0.629863274127334,-0.003540279811130868,-0.00019742431506608767,4.0373903502506116e-05,-0.0061716776631001655,0.0006399624745303117,initial_edmd_training,True,False,False,0.0013192027236300359,0.04318050001038747,5832.68705324007,-150.39688881737698,6139.670582357969,-0.010960045553844486,0.001328802871909945,0.04065247453259202,5902.2338316459345,-151.4974119170079,6212.877717522037,-0.01102653142852972,0.0010275239811002534,0.16989833317068156,3777.3896524930365,-116.93742280697752,3976.1996342031966,0.0,0.001021496276812387,0.1586778068540794,3696.460951645287,-116.23210053267701,3891.0115280476707,0.0,0.0013240027977699906,0.0010245101289563202,-9.600148279909201e-06,-6.027704287866337e-06,-301.89430073438484,-233.16952333965452,12352.548299880005,7867.211162250867,-0.010993288491187102,0.95
1.8,17.421268437012323,0.2758569322193063,9.319204569081512,33.549136448693446,34.0,-0.011685691541940484,-11.685691541940484,11.685691541940484,0.003156174618217822,-0.0557691609151088,-0.033444462042667,-0.010008150838034696,-0.5734248037497061,-0.003473513236974233,-0.00016230815407194087,2.702456590735012e-05,-0.004433884416749877,0.0008314982268292082,initial_edmd_training,True,False,False,0.0011637523562975768,-0.33214322286914466,-5787.8807159412045,-132.80271454925202,6092.506016780216,-0.0099806741195154,0.001171562477164645,-0.3413277916058072,-5872.585895463886,-133.70204294018998,6181.669363646196,-0.010035779255487298,0.0008860189581441015,-0.071204064662377,-3861.6638722910134,-100.99867279489666,4064.9093392536984,0.0,0.0008812913621353344,-0.07401404444762617,-3780.5281622699563,-100.44557883542308,3979.5033287052174,0.0,0.0011676574167311109,0.000883655160139718,-7.810120867068112e-06,-4.727596008767131e-06,-266.504757489442,-201.44425163031974,12274.175380426412,8044.412667958915,-0.01000822668750135,0.95
1.85,17.889860830886967,0.2712531377504595,9.404762380211158,33.85714456876017,34.0,-0.012873835854242904,-12.873835854242904,12.873835854242904,0.003198582650388637,-0.05032066397854088,-0.030580855895077974,-0.008672222039674845,-0.496881721873703,-0.0034032248134275985,-0.00011196060058196386,5.298518796663203e-05,-0.0040526111497914755,0.0029924549244794325,initial_edmd_training,True,False,False,0.0007067157392991874,0.021446252679636783,4964.8074953359155,-80.89396262096881,6115.876217985291,-0.008651583415913797,0.0007089754734897499,0.05167365863071112,5905.222372994494,-81.1575360008424,6216.023550520521,-0.00869295936457964,0.0009652263496155171,0.17751787375786565,3799.507429510575,-109.92362318974806,3999.4815047479738,0.0,0.0009604971854666108,0.1698037686073252,3698.1658280673987,-109.36114399792437,3892.806134807788,0.0,0.0007078456063944686,0.0009628617675410639,-2.259734190562519e-06,-4.729164148906356e-06,-162.05149862181122,-219.28476718767243,12331.899768505813,7892.287639555761,-0.008672271390246719,0.95
1.9000000000000001,18.35724480697033,0.2663157783129668,9.310354547084996,33.517276369505986,34.0,-0.013710639152175037,-13.710639152175037,13.710639152175037,0.003384595718945338,-0.04459928070682033,-0.024758589281290534,-0.007946546116035765,-0.4553035541549259,-0.0033289773845310753,-0.00011114778488029164,-2.187211488536645e-05,-0.0024718867748396503,-2.268928661421435e-05,initial_edmd_training,True,False,False,0.0008032881708419483,-0.3006289231818402,-5785.874352300862,-91.88739039708132,6090.394055053539,-0.00792921346459611,0.0008079146105842522,-0.33030484490692813,-5881.644838893628,-92.42183624630592,6191.20509357224,-0.007963954707561385,0.0005255485783676056,-0.06300142387790506,-3858.6703253287055,-60.123095314473574,4061.7582371881113,0.0,0.0005233368347449922,-0.062093666234803016,-3766.7628737662067,-59.863780414110266,3965.013551332849,0.0,0.0008056013907131003,0.0005244427065562989,-4.626439742303856e-06,-2.2117436226133658e-06,-184.30922664338723,-119.98687572858384,12281.599148625779,8026.77178852096,-0.007946584086078748,0.95
1.9500000000000002,18.825496890143086,0.2611750797689819,9.402331008083612,33.848391629101,34.0,-0.014162513165539068,-14.16251316553907,14.16251316553907,0.0036964844977003253,-0.039200570446168766,-0.024376560606258608,-0.006402831264581986,-0.36685520839495955,-0.003250900373559855,-1.5737940177023083e-05,6.296778202186451e-05,-0.0018297628477037253,0.0013297874493337011,initial_edmd_training,True,False,False,0.0004268263135686263,0.053604866395903346,5811.84686654603,-48.94697314811538,6117.733543732663,-0.006391573826954483,0.00042780256619801997,0.03085971478002019,5911.219042952139,-49.06093955604085,6222.3358346864625,-0.006414128426936686,0.0005892855682335563,0.186106730473299,3784.9369699578842,-67.36420034587026,3984.1441789030364,0.0,0.0005871613758318032,0.18133628474935926,3685.4312826155447,-67.11202209786119,3879.401350121626,0.0,0.00042731443988332316,0.0005882234720326798,-9.762526293936673e-07,-2.1241924017531078e-06,-98.00791270415624,-134.47622244373144,12340.069378419124,7863.545529024663,-0.006402851126945585,0.95
2.0,19.2926820393836,0.25581081213866363,9.304363298197066,33.49570787350944,34.0,-0.014097227506927,-14.097227506927,14.097227506927,0.004140830575122045,-0.03261407014112842,-0.019892218624575658,-0.006007009048658847,-0.3441762659850477,-0.003168469651984219,-6.884844466454633e-05,-4.731421757522055e-05,-0.0008580342791265801,-0.0012221518364429161,initial_edmd_training,True,False,False,0.00024908980441578016,-0.3212187841323613,-5783.4662168517925,-28.598060987685432,6087.859175633466,-0.005997099361994398,0.00024828227391603255,-0.30449315343305616,-5869.282457463358,-28.50618712710563,6178.192060487745,-0.006016951538929001,0.0007643875725479252,-0.053423006676609104,-3859.4229267847463,-87.2388873139776,4062.5504492471014,0.0,0.0007616499626688814,-0.05161227698303685,-3775.879180857199,-86.91422970384953,3974.60966406021,0.0,0.00024868603916590633,0.0007630187676084033,8.075304997476134e-07,-2.7376098790438032e-06,-57.10424811479106,-174.15311701782713,12266.051236121211,8037.160113307311,-0.006007025450461699,0.95
2.0500000000000003,19.760628911351343,0.2503059555187476,9.396332475336072,33.82679691120986,34.0,-0.013574961004046537,-13.574961004046537,13.574961004046537,0.004619048331065301,-0.027991850109426165,-0.019941159906635232,-0.004773303770635815,-0.27349016039131413,-0.0030818660976731967,3.3680220392991525e-05,6.463601728236984e-05,-0.00025141308969041376,0.0012953053549497589,initial_edmd_training,True,False,False,0.0002480983243938004,0.03412837468313716,5821.5544037262525,-28.48472283864926,6127.952003922372,-0.004767044401217008,0.00024818506320073707,0.056179253073486396,5903.195816145348,-28.495309608483886,6213.8903327845765,-0.0047795795992759136,0.00047570337388684554,0.1957076666002549,3769.626324678634,-54.44168300723747,3968.0277101880356,0.0,0.0004743965236756476,0.19229233181657904,3694.0211861205976,-54.28747465334556,3888.4433538111557,0.0,0.0002481416937972687,0.00047504994878124656,-8.673880693668874e-08,-1.3068502111979576e-06,-56.98003244713315,-108.72915766058304,12341.842336706948,7856.471063999192,-0.004773312000246461,0.95
2.1,20.227580547455076,0.244572220072498,9.30197247327515,33.48710090379054,34.0,-0.012509353165710948,-12.509353165710948,12.509353165710948,0.005223224807105353,-0.022468920649324903,-0.01501299420316825,-0.005099724998398693,-0.29219271908560557,-0.0029906192485910856,-5.998078383167779e-05,-5.129383317833275e-05,0.00021921399827087157,-0.0006176481552648931,initial_edmd_training,True,False,False,0.0005025179499149375,-0.3414841220681755,-5800.911063853615,-57.59787866157374,6106.22217247749,-0.005092580914549705,0.0005045245981056091,-0.32540649034979274,-5853.261670246144,-57.828836402659825,6161.328073943309,-0.005106889154265893,0.0002689960884364857,-0.04279653341010243,-3841.803928337812,-30.85159593818019,4044.004135092434,0.0,0.00026827708272889663,-0.04228370898847042,-3789.823328038248,-30.76822224940287,3989.2877137244714,0.0,0.0005035212740102733,0.00026863658558269116,-2.0066481906716362e-06,-7.190057075890689e-07,-115.42671506423356,-61.619818187583064,12267.5502464208,8033.291848816905,-0.005099735034407799,0.95
2.15,20.695247148937412,0.23865729282611434,9.390835735744629,33.807008648680664,34.0,-0.011033750744049976,-11.033750744049977,11.033750744049977,0.005828928287776591,-0.020426482802950965,-0.015497774029635886,-0.004511105588931613,-0.25846731118365907,-0.002894971986517054,4.829657858807998e-05,3.8601065505441436e-05,0.0007725967702021386,0.0002342300434299456,initial_edmd_training,True,False,False,0.0004974751953855396,0.05501865780942905,5842.631156035592,-57.02312758257329,6150.138058984833,-0.004505514581661592,0.0004990782213080906,0.03467147426950038,5880.9784248185615,-57.2074950087188,6190.50360507217,-0.004516710489393022,0.00033271592906122837,0.20635751608298408,3745.9398202796265,-38.13220617631398,3943.094547662765,0.0,0.00033192149633102017,0.2025754605740965,3719.6323005438153,-38.04055181772185,3915.402421625069,0.0,0.0004982767083468151,0.0003323187126961243,-1.6030259225509758e-06,-7.944327302081993e-07,-114.23062259129209,-76.17275799403583,12340.641664057002,7858.496969287834,-0.004511112535527307,0.95
2.2,21.161916906133506,0.2324098340024237,9.296462534169622,33.46726512301064,34.0,-0.00909558820102818,-9.09558820102818,9.09558820102818,0.006485685760411641,-0.017567627547372067,-0.013630789027761783,-0.005330588949826867,-0.3054202491441532,-0.002794510239247265,-7.609750090756175e-05,-8.349633547108555e-05,0.0006166088750079526,-0.0011113939725112074,initial_edmd_training,True,False,False,0.000764237134284767,-0.3223893043295744,-5826.687116615673,-87.4461432228661,6133.354859595446,-0.005322783902708534,0.0007674312031074741,-0.34506888664215374,-5827.38075808924,-87.8098221712537,6134.08500851499,-0.005338416920152788,0.00038882277885929524,-0.030354701373696297,-3817.9948964045475,-44.54028986022482,4018.9419962153133,0.0,0.0003877646672224382,-0.03440479112179692,-3814.505634526535,-44.41939552932158,4015.2690889753,0.0,0.0007658341686961206,0.0003882937230408667,-3.1940688227071736e-06,-1.0581116368570554e-06,-175.2559653941198,-88.9596853895464,12267.439868110436,8034.211085190613,-0.005330600411430661,0.95
2.25,21.629253160158175,0.22578684028925297,9.384415426858055,33.783895536689,34.0,-0.006897369723945089,-6.897369723945089,6.897369723945089,0.0070102164842889,-0.018250103547063107,-0.015541012361070389,-0.00523172323899058,-0.29975566117467317,-0.0026895748656660056,-2.1908806040810656e-05,-9.947686121570924e-05,0.0005162352974166819,-0.0012082322567618133,initial_edmd_training,True,False,False,0.0007940873844338566,0.03677059399985282,5871.716629881742,-90.84746703327569,6180.754347243939,-0.005224204818566055,0.0007967430684505057,0.06522750940184426,5857.366348693354,-91.14854372003059,6165.648788098268,-0.0052392633306922905,0.0006462528460633559,0.21817496805867478,3717.4592355841546,-73.82492775746618,3913.1149848254263,0.0,0.000644448585128129,0.21195965645110038,3743.8256853281605,-73.62364321079865,3940.8691424506956,0.0,0.0007954152264421811,0.0006453507155957424,-2.655684016649156e-06,-1.8042609352268745e-06,-181.99601075330628,-147.44857096826485,12346.403135342207,7853.984127276122,-0.005231734074629173,0.95
2.3000000000000003,22.095588929571512,0.21868153934314216,9.290014598119331,33.4440525532296,34.0,-0.0044755578182253996,-4.4755578182254,4.4755578182254,0.0074039128699556755,-0.018311383423305145,-0.016083019880761038,-0.006045674178842388,-0.34639161475888847,-0.00257980247805943,-0.00010731705158144767,-7.183719243613988e-05,-0.00021891762511451474,-0.0008045825592232596,initial_edmd_training,True,False,False,0.0010701774233107901,-0.3419654710770227,-5852.34875177797,-122.20977370588433,6160.367107134706,-0.0060356366189990695,0.0010749203917389464,-0.31380680753707313,-5807.457077849102,-122.74088269844431,6113.11271352537,-0.006055745179800861,0.0006438610736881978,-0.01708172807388981,-3794.861893425459,-73.56350387461741,3994.591466763641,0.0,0.0006418747627106918,-0.026435565106065984,-3834.3988140726547,-73.34294886346431,4036.2092779712157,0.0,0.0010725489075248682,0.0006428679181994447,-4.742968428156314e-06,-1.9863109775060525e-06,-244.95065640432864,-146.90645273808173,12273.479820660075,8030.800744734857,-0.006045690899399965,0.95
2.35,22.562745888472268,0.21102725018258742,9.3799618746124,33.76786274860464,34.0,-0.0019936436381599804,-1.9936436381599805,1.9936436381599805,0.007729266148970293,-0.020782567201090306,-0.01725358298602621,-0.006562246226212013,-0.37598901288760006,-0.002465631186990607,-7.119189610017515e-05,-9.415191786493401e-06,-0.0012071160750991503,-0.0005325902302665414,initial_edmd_training,True,False,False,0.0015204771701888115,0.0706764600972374,5887.282864395564,-173.1296306037891,6197.1398572584885,-0.006550421770184759,0.0015294122008738858,0.044038907987239514,5831.169417539296,-174.12011537122015,6138.073071093996,-0.006574113448520585,0.0002878222095316016,0.20421153672919148,3712.452136562489,-33.00128256842372,3907.844354276305,0.0,0.0002869802642439396,0.22157346342446152,3776.708270456485,-32.90669327519362,3975.482389954195,0.0,0.0015249446855313486,0.00028740123688777064,-8.935030685074336e-06,-8.419452876620172e-07,-347.24974597500926,-65.90797584361734,12335.212928352485,7883.3267442305,-0.006562267609352672,0.95
2.4000000000000004,23.028836804494233,0.20270676893654807,9.285485423967737,33.42774752628385,34.0,0.0004939258787377868,0.4939258787377868,0.4939258787377868,0.007989004442080283,-0.023974122391646403,-0.018291462274273633,-0.007857881863759382,-0.45022346670580593,-0.0023466938815634142,-0.00018557104735594842,-0.00011383428491847092,-0.001701149148457884,-0.0014089901878840683,initial_edmd_training,True,False,False,0.0015591708243928948,-0.30996739185787625,-5869.302377602189,-177.48509189111118,6178.213029054937,-0.007840933415224138,0.001568414236521052,-0.3331506140431795,-5789.525233235005,-178.50120002384236,6094.237087615795,-0.007874903738808378,0.0008483378271972429,-0.03017434696083046,-3781.593360982418,-96.72232568210363,3980.6245905078085,0.0,0.0008450115206589171,-0.01883430962343922,-3855.593406169189,-96.36222366244952,4058.519374914936,0.0,0.0015637925304569735,0.00084667467392808,-9.243412128157264e-06,-3.3263065383257575e-06,-355.98629191495354,-193.08454934455315,12272.45011667073,8039.143965422745,-0.007857918577016258,0.95
2.45,23.495798877702548,0.19365043886178473,9.377558831070253,33.75921179185291,34.0,0.0028027889184476184,2.8027889184476185,2.8027889184476185,0.007997842749433381,-0.028719985192671698,-0.02192740061800688,-0.00823005681558093,-0.4715475206856654,-0.0022235832850412197,-0.0001508746317178634,-0.00010908104220260818,-0.002906189398308799,-0.002970180606403538,initial_edmd_training,True,False,False,0.001592691785017179,0.050827439677839155,5899.1238384708595,-181.27063042312278,6209.604040495642,-0.008211466815172031,0.0016019660232967766,0.024053826007820005,5568.460720810332,-182.28888303216374,6125.136396480616,-0.008248731177145224,0.0010399149562245172,0.21617389106578827,3700.7470178133935,-118.30669526496898,3895.5231766456777,0.0,0.0010355356561233507,0.21274678769236105,3782.1361475218446,-117.84113753641772,3981.1959447598365,0.0,0.0015973289041569779,0.001037725306173934,-9.274238279597747e-06,-4.379300101166458e-06,-363.5595134552865,-236.1478328013867,12334.740436976259,7876.719121405515,-0.008230098996158628,0.95
2.5,23.961743321432632,0.18381576025941132,9.283129819270487,33.419267349373754,34.0,0.004880340544297979,4.880340544297979,4.880340544297979,0.007807002526976969,-0.032718038885280507,-0.025526413872020818,-0.008912521633506396,-0.5106498744189588,-0.002095930112952077,-0.0002200524981241696,-4.075807417133932e-05,-0.0037683645787965764,-7.741586832327174e-05,initial_edmd_training,True,False,False,0.0017134223469976737,-0.32936992047376934,-5864.853236529382,-194.84528178098662,6173.529722662508,-0.008890724875408738,0.0017241608624082587,-0.3369166273271861,-5783.030449671024,-196.02124778362867,6087.400473337921,-0.008934425526539821,0.001137438152477143,-0.01893701118062188,-3783.129415886579,-129.30365981845168,3982.2414904069255,0.0,0.001132238114620965,-0.026863334128291283,-3859.2574572761564,-128.74857265021373,4062.376270817007,0.0,0.0017187916047029662,0.0011348381335490542,-1.0738515410585025e-05,-5.200037856177954e-06,-390.8665295646153,-258.0522324686654,12260.930196000429,8044.617761223933,-0.00891257520097428,0.95
2.5500000000000003,24.42854585938887,0.17313238066413156,9.375851559261642,33.75306561334191,34.0,0.006611179110146288,6.611179110146288,6.611179110146288,0.007480589839926832,-0.03671810017144706,-0.02533997463717373,-0.00950929744427841,-0.5448426096916931,-0.00196442033691915,-0.0002325713784820261,-8.46195283208083e-05,-0.0051844723431205345,-0.0013333684039273722,initial_edmd_training,True,False,False,0.0019541472298817064,0.031202868031048932,5891.072058262361,-221.8817668149505,6201.128482381433,-0.009484488123195469,0.001969109558961618,0.03241298803042135,5817.705041868993,-223.52251884111772,6123.900044072625,-0.00953423689319662,0.000831576114562951,0.20466326933230505,3710.886678132855,-94.81213997663252,3906.1965032977423,0.0,0.000827752166202056,0.22278735212902065,3777.970794531668,-94.39426242291267,3976.811362664914,0.0,0.001961628394421662,0.0008296641403825035,-1.4962329079911633e-05,-3.823948360895044e-06,-445.4042856560682,-189.2064023995452,12325.028526454058,7883.007865962656,-0.009509362508196045,0.95
2.6,24.894321796065103,0.1616636707558043,9.279493306131235,33.40617590207245,34.0,0.007942665121301503,7.942665121301503,7.942665121301503,0.007011500050416064,-0.04133375384575704,-0.027652569492704483,-0.009813423841291634,-0.5622677686790708,-0.0018287208892561265,-0.00024517204274401676,-2.9365293757095852e-05,-0.005041804640790404,0.00027717008826054143,initial_edmd_training,True,False,False,0.0019650435196621476,-0.31578970575941584,-5849.082263492558,-223.0825263103545,6156.9286984132195,-0.009787004496204952,0.001980284884788698,-0.3410804974612311,-5789.387749158079,-224.7600523962083,6094.09236753482,-0.009839986202243948,0.0009103954808864022,-0.031388365882689784,-3796.269734442351,-103.73600929787708,3996.073404676159,0.0,0.0009060238107118338,-0.015877767549219973,-3675.7031876444235,-103.25638506533521,4055.743545827238,0.0,0.001972664202225423,0.0009082096457991181,-1.5241365126550561e-05,-4.371670174568485e-06,-447.8425787065628,-206.99239436321227,12251.02106594804,8051.816950503397,-0.00981349534922445,0.95
2.6500000000000004,25.360864470338445,0.14937806088467523,9.370704132381285,33.734534876572624,34.0,0.008860034153276006,8.860034153276006,8.860034153276006,0.006443319684581006,-0.043935145807913537,-0.027773920834023958,-0.009979162756737648,-0.571763909035203,-0.0016895992771744207,-0.00025696040959262423,-7.889769719648942e-05,-0.006312212885943483,-0.001238975508878637,initial_edmd_training,True,False,False,0.0017733366990285414,0.0440987239211872,5877.757572332074,-201.58447128151542,6187.113234033763,-0.009951844754965569,0.0017866283340758726,0.02582148839588164,5834.8161604646475,-203.0602499216475,6141.911747857524,-0.010006631143173994,0.001002191663238416,0.2157413696960094,3722.2355784859883,-114.06665035481008,3918.1427141957774,0.0,0.0009971323550888483,0.22274881179474545,3752.9009454168117,-113.50630358280743,3950.4220478071707,0.0,0.001779982516552207,0.0009996620091636322,-1.3291635047331255e-05,-5.059308149567678e-06,-404.64472120316293,-227.5729539376175,12329.024981891285,7868.564762002949,-0.009979237949069781,0.95
